���,�̼�����
1  ,���|�Ͻ��Ϸ���(������)
2  ,�ؼ�ˮ��(�����㳡��)
3  ,��ʤ��լ���ͣ������꣩
4  ,�������������
5  ,�����Ƥ��(�⻪ѧԺ��)
6  ,�ԳԿ��˹�
7  ,�ƻ����տ�(����ֵ�)
8  ,������������(������)
9  ,�������
10 ,����ʿը������(�人��)
11 ,����ͷ��ߦ��ҳ���
12 ,���˸�ը��(ŷ�������)
13 ,����˳�ϲ˰���
14 ,�۵·�������Ѽ
15 ,�ϱ�����Ƥ��Ѽ
16 ,��ʵ�ҳ���
17 ,���ֺ������Ĵ������̵�
18 ,���ɿ˺���(�⻪ѧԺ��)
19 ,�����ɰ������������
20 ,�����պ�ʽը��(�����꣩
21 ,�����������Ź��׷���
22 ,�ɻÿռ��������������Ƥ
23 ,Ľ˹�̲�(ŷ�������)
24 ,ŷ�ǳ��У�������У�
25 ,���ֺ���(�Ϸ�·��)
26 ,��ɽɰ��������
27 ,���־Ӿ���(�Ϸ�·��)
28 ,�������������
29 ,���ǽ���ͷׯ��Ժ
30 ,��С���Ź������������߻��˼��׷�(�⻪ѧԺ��)
31 ,С�ƹ��������
32 ,�ֵܲ˹�
33 ,Ѱ������ҷ�
34 ,һ��һ��������(�����)
35 ,���Ϸ�
36 ,���������̣�������ֻ�԰�꣩
37 ,֥ʿ�����ֹ�����
